test_window,horizon_weeks,node,node_name,risk_moderate_plus
0,1,21,Machined Titanium Parts (PL),0.9925
0,1,25,Engine Control Units (US),0.9999
0,1,38,Nacelles & Thrust Reversers (FR),0.2257
0,2,21,Machined Titanium Parts (PL),0.8769
0,2,25,Engine Control Units (US),0.9914
0,2,38,Nacelles & Thrust Reversers (FR),0.4412
0,4,6,Steel Alloys (EU),0.209
0,4,7,Semiconductor Foundry (TW),0.4311
0,4,21,Machined Titanium Parts (PL),0.37
0,4,25,Engine Control Units (US),0.3696
0,4,38,Nacelles & Thrust Reversers (FR),0.8183
0,4,56,FAL Toulouse,0.6402
0,8,6,Steel Alloys (EU),0.2608
0,8,7,Semiconductor Foundry (TW),0.9455
0,8,8,Rare Earth Magnets (CN),0.2132
0,8,10,Nickel Superalloy (US),0.3467
0,8,17,Wiring Harnesses (MA),0.6177
0,8,27,APU Components (US),0.4353
0,8,38,Nacelles & Thrust Reversers (FR),0.9377
0,8,56,FAL Toulouse,0.9899
1,1,10,Nickel Superalloy (US),0.8615
1,1,25,Engine Control Units (US),0.9185
1,2,10,Nickel Superalloy (US),0.9382
1,4,6,Steel Alloys (EU),0.2056
1,4,7,Semiconductor Foundry (TW),0.4939
1,4,10,Nickel Superalloy (US),0.9682
1,4,38,Nacelles & Thrust Reversers (FR),0.4722
1,4,56,FAL Toulouse,0.3375
1,8,6,Steel Alloys (EU),0.2216
1,8,7,Semiconductor Foundry (TW),0.9549
1,8,8,Rare Earth Magnets (CN),0.2954
1,8,9,Specialty Chemicals (DE),0.2313
1,8,10,Nickel Superalloy (US),0.9547
1,8,17,Wiring Harnesses (MA),0.5601
1,8,27,APU Components (US),0.3967
1,8,38,Nacelles & Thrust Reversers (FR),0.8069
1,8,56,FAL Toulouse,0.9678
2,1,10,Nickel Superalloy (US),0.9971
2,2,5,Carbon Fiber Prepreg (EU),0.2227
2,2,10,Nickel Superalloy (US),0.998
2,4,5,Carbon Fiber Prepreg (EU),0.6304
2,4,6,Steel Alloys (EU),0.2793
2,4,7,Semiconductor Foundry (TW),0.4692
2,4,10,Nickel Superalloy (US),0.9955
2,8,0,Titanium Sponge (Kazakhstan),0.6915
2,8,2,Aluminium-Lithium Alloy (EU),0.2264
2,8,5,Carbon Fiber Prepreg (EU),0.7936
2,8,6,Steel Alloys (EU),0.2559
2,8,7,Semiconductor Foundry (TW),0.9466
2,8,9,Specialty Chemicals (DE),0.4332
2,8,10,Nickel Superalloy (US),0.9758
2,8,17,Wiring Harnesses (MA),0.5952
2,8,21,Machined Titanium Parts (PL),0.3479
2,8,27,APU Components (US),0.2214
2,8,38,Nacelles & Thrust Reversers (FR),0.2019
3,1,10,Nickel Superalloy (US),0.9255
3,2,10,Nickel Superalloy (US),0.9395
3,4,2,Aluminium-Lithium Alloy (EU),0.6132
3,4,5,Carbon Fiber Prepreg (EU),0.4181
3,4,7,Semiconductor Foundry (TW),0.4197
3,4,9,Specialty Chemicals (DE),0.2499
3,4,10,Nickel Superalloy (US),0.9393
3,4,17,Wiring Harnesses (MA),0.5605
3,8,0,Titanium Sponge (Kazakhstan),0.324
3,8,2,Aluminium-Lithium Alloy (EU),0.9571
3,8,5,Carbon Fiber Prepreg (EU),0.7254
3,8,7,Semiconductor Foundry (TW),0.9279
3,8,9,Specialty Chemicals (DE),0.6246
3,8,10,Nickel Superalloy (US),0.893
3,8,17,Wiring Harnesses (MA),0.8499
3,8,21,Machined Titanium Parts (PL),0.2629
3,8,27,APU Components (US),0.239
4,1,10,Nickel Superalloy (US),0.984
4,2,2,Aluminium-Lithium Alloy (EU),0.6058
4,2,5,Carbon Fiber Prepreg (EU),0.3067
4,2,10,Nickel Superalloy (US),0.9819
4,4,2,Aluminium-Lithium Alloy (EU),0.8727
